user_id,cluster_hdbscan,conversion_playbook,expected_dollars_per_hour,expected_total_margin,P_CONVERT_DEST,P_UPGRADE
A39491,5,NO_ROOM_PUSH,22183.197525053973,11091.598762526986,0.009570189349749078,1.0
A49436,5,NO_ROOM_PUSH,19483.12340117792,9741.56170058896,0.00012121826458593132,0.9999999999995863
A32879,5,NO_ROOM_PUSH,19290.365360755364,9645.182680377682,0.002813460415138138,1.0
A47939,5,NO_ROOM_PUSH,18876.754868456275,9438.377434228138,0.02414271333444397,1.0
A16276,5,NO_ROOM_PUSH,17024.058256141623,8512.029128070812,0.14151992219710632,0.9969842965460457
A28614,5,NO_ROOM_PUSH,15744.565057012329,7872.282528506164,0.03715548491353577,0.999666468550374
A36303,5,NO_ROOM_PUSH,15538.541677649862,7769.270838824931,0.0023995659266730185,0.9777161541379021
A11850,5,NO_ROOM_PUSH,15436.269498533775,7718.134749266887,0.00015280663335792715,0.9999999999490292
A13008,5,NO_ROOM_PUSH,15321.231337318606,7660.615668659303,0.017774345084716786,1.0
A40691,5,NO_ROOM_PUSH,15098.87726449706,7549.43863224853,0.0027159975246989704,0.999999999999897
A29113,5,FREQUENCY_FIRST,14641.555539029252,7320.777769514626,0.5088806526661251,0.9999999999999862
A3607,5,NO_ROOM_PUSH,14108.331222395373,7054.165611197686,0.06574059774862837,1.0
A38691,5,NO_ROOM_PUSH,13970.873316738172,6985.436658369086,0.009338268660617086,0.9732116718203108
A49255,5,NO_ROOM_PUSH,13965.86163737536,6982.93081868768,0.05925714017137465,0.9999952099697706
A22711,5,NO_ROOM_PUSH,13935.664444077931,6967.8322220389655,0.0065498320902983255,0.9999999999277256
A40185,5,NO_ROOM_PUSH,13427.673641433668,6713.836820716834,0.00038146300786175515,1.0
A23316,5,NO_ROOM_PUSH,13425.772885095257,6712.886442547629,8.53199667481605e-05,0.8740802707104017
A5743,5,NO_ROOM_PUSH,13141.285784396458,6570.642892198229,0.11059802993922627,0.9857285867327061
A22967,5,NO_ROOM_PUSH,13034.358483333108,6517.179241666554,0.13704887325981863,0.9172465376183682
A1347,5,NO_ROOM_PUSH,12808.565338224415,6404.282669112207,0.0026763031247505386,0.9999998967763384
A127,5,NO_ROOM_PUSH,12787.682333305249,6393.841166652624,0.07946519498907378,0.9997591777927118
A51451,5,NO_ROOM_PUSH,12616.10751958294,6308.05375979147,0.012351425329509128,1.0
A54857,5,NO_ROOM_PUSH,12557.533960239958,6278.766980119979,0.0007181200603165323,0.9297969036496037
A39912,5,NO_ROOM_PUSH,12468.092569742936,6234.046284871468,6.995645110434864e-05,0.8654141299628458
A49499,5,NO_ROOM_PUSH,12445.12126063198,6222.56063031599,0.017894814635131814,1.0
A35778,5,NO_ROOM_PUSH,12219.626926844243,6109.8134634221215,0.00014559062518254803,0.9999999034808056
A54009,5,NO_ROOM_PUSH,12196.831549929766,6098.415774964883,0.006931969233406863,0.9999999999947458
A25002,5,NO_ROOM_PUSH,12142.860968643954,6071.430484321977,0.0006136984980112247,0.9488222488532246
A34358,5,NO_ROOM_PUSH,12101.597924232732,6050.798962116366,0.21589186341741176,1.0
A24254,5,NO_ROOM_PUSH,12014.341998891961,6007.170999445981,0.10940520358777923,0.9709885527436021
